OPEN_Lower = {
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
}
OPEN_Upper = {
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,	8192,
